HKD149,υ“s,SUTTSU,42.7904,140.2305,23.5,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,42.7880,140.2341,K-NET02,,
HKD150,“‡–q,SHIMAMAKI,42.7011,140.0616,7.2,NA,–kC“Ή γux’΅,HOKKAIDO SHIRIBESHI,42.6986,140.0652,K-NET02,,
HKD151,’·–•”,OSHAMAMBE,42.4944,140.3539,8.8,NA,–kC“Ή “n“‡x’΅,HOKKAIDO OSHIMA,42.4919,140.3575,K-NET02,,
HKD152,”ª‰_,YAKUMO,42.2586,140.2636,2.5,NA,–kC“Ή “n“‡x’΅,HOKKAIDO OSHIMA,42.2561,140.2672,K-NET02,,
HKD153,γ‚Μ“’,KAMINOYU,42.1244,140.3758,65.0,NA,–kC“Ή “n“‡x’΅,HOKKAIDO OSHIMA,42.1219,140.3794,K-NET02,,
HKD154,X,MORI,42.0963,140.5633,82.3,NA,–kC“Ή “n“‡x’΅,HOKKAIDO OSHIMA,42.0938,140.5669,K-NET02,,
HKD155,­•”,SHIKABE,42.0436,140.8064,6.0,NA,–kC“Ή “n“‡x’΅,HOKKAIDO OSHIMA,42.0411,140.8100,K-NET02,,
HKD156,µ”Ρ,NANAE,41.8995,140.6958,82.0,NA,–kC“Ή “n“‡x’΅,HOKKAIDO OSHIMA,41.8969,140.6994,K-NET02,,
HKD157,“μ•”,MINAMIKAYABE,41.9051,140.9697,36.6,NA,–kC“Ή “n“‡x’΅,HOKKAIDO OSHIMA,41.9025,140.9733,K-NET02,,
HKD158,“Μ–@‰Ψ,TODOHOKKE,41.8345,141.1411,5.5,NA,–kC“Ή “n“‡x’΅,HOKKAIDO OSHIMA,41.8319,141.1447,K-NET02,,
HKD159,Λδ,TOI,41.7162,141.0025,34.7,NA,–kC“Ή “n“‡x’΅,HOKKAIDO OSHIMA,41.7136,141.0061,K-NET02,,
HKD160,”Ω,HAKODATE,41.7701,140.7383,3.9,NA,–kC“Ή “n“‡x’΅,HOKKAIDOH OSHIMA,41.7675,140.7419,K-NET02,,
HKD161,–ΨΓ“ΰ,KIKONAI,41.6795,140.4334,3.8,NA,–kC“Ή “n“‡x’΅,HOKKAIDOH OSHIMA,41.6769,140.4369,K-NET02,,
HKD162,•“‡,FUKUSHIMA,41.4862,140.2470,9.7,NA,–kC“Ή “n“‡x’΅,HOKKAIDOH OSHIMA,41.4836,140.2505,K-NET02,,
HKD163,Ό‘O,MATSUMAE,41.4339,140.1115,9.5,NA,–kC“Ή “n“‡x’΅,HOKKAIDOH OSHIMA,41.4313,140.1150,K-NET02,,
HKD164,£’I,SETANA,42.4502,139.8537,9.2,NA,–kC“Ή •ORx’΅,HOKKAIDO HIYAMA,42.4477,139.8572,K-NET02,,
HKD165,΅‹ΰ,IMAKANE,42.4286,140.0175,19.0,NA,–kC“Ή •ORx’΅,HOKKAIDO HIYAMA,42.4261,140.0211,K-NET02,,
HKD166,‘ε¬,TAISEI,42.2286,139.8184,43.0,NA,–kC“Ή •ORx’΅,HOKKAIDO HIYAMA,42.2261,139.8219,K-NET02,,
HKD167,FΞ,KUMAISHI,42.1297,139.9815,32.6,NA,–kC“Ή “n“‡x’΅,HOKKAIDO OSHIMA,42.1272,139.9850,K-NET02,,
HKD168,]·,ESASHI,41.8691,140.1270,2.8,NA,–kC“Ή •ORx’΅,HOKKAIDO HIYAMA,41.8666,140.1305,K-NET02,,
HKD169,–ΨΤ“ΰ,KIMANAI,41.9352,140.3695,113.8,NA,–kC“Ή •ORx’΅,HOKKAIDO HIYAMA,41.9327,140.3730,K-NET02,,
HKD170,“’ƒm‘Π,YUNOTAI,41.7492,140.2512,77.1,NA,–kC“Ή •ORx’΅,HOKKAIDO HIYAMA,41.7466,140.2547,K-NET02,,
HKD171,¬»q,CHIISAGO,41.6487,139.9976,32.7,NA,–kC“Ή •ORx’΅,HOKKAIDO HIYAMA,41.6461,140.0011,K-NET02,,
HKD172,ξ•δ,INAHO,42.2397,139.5520,6.0,NA,–kC“Ή •ORx’΅,HOKKAIDO HIYAMA,42.2372,139.5555,K-NET02,,
HKD173,Β•c,AONAE,42.0661,139.4515,9.4,NA,–kC“Ή •ORx’΅,HOKKAIDO HIYAMA,42.0636,139.4550,K-NET02,,
HKD174,–k“‡‰Μ,KITASHIMAUTA,42.5949,139.8287,8.0,NA,–kC“Ή •ORx’΅,HOKKAIDO HIYAMA,42.5925,139.8322,K-NET02,,
HKD175,•l‰v,HAMAMASU,43.6015,141.3882,28.5,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,43.5991,141.3919,K-NET02,,
HKD176,l”Τμ,YOMBANGAWA,43.5324,141.5924,156.0,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,43.5300,141.5961,K-NET02,,
HKD177,ϊ“c,ATSUTA,43.4001,141.4346,6.1,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,43.3977,141.4383,K-NET02,,
HKD178,Ξλ,ISHIKARI,43.1721,141.3046,6.5,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,43.1697,141.3083,K-NET02,,
HKD179,“–•Κ,TOBETSU,43.2237,141.5171,15.6,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,43.2213,141.5208,K-NET02,,
HKD180,D–y,SAPPORO,43.1390,141.3513,2.9,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,43.1366,141.3550,K-NET02,,
HKD181,]•Κ,EBETSU,43.1161,141.5462,8.0,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,43.1137,141.5499,K-NET02,,
HKD182,L“‡,HIROSHIMA,42.9925,141.5524,38.4,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,42.9900,141.5561,K-NET02,,
HKD183,’θRk,JOZANKEI,42.9721,141.1651,282.0,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,42.9697,141.1688,K-NET02,,
HKD184,ηΞ,CHITOSE,42.7900,141.6010,68.0,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,42.7875,141.6047,K-NET02,,
HKD185,xβ”Ξ”Θ,SHIKOTSUKOHAN,42.7755,141.4021,251.9,NA,–kC“Ή Ξλx’΅,HOKKAIDO ISHIKARI,42.7730,141.4058,K-NET02,,
HRS001,‚–μ,TAKANO,35.0337,132.9018,565.6,NA,L“‡§,HIROSHIMAKEN,35.0305,132.9044,K-NET11A,,
HRS002,“ι,TOJO,34.8951,133.2755,306.1,NA,L“‡§,HIROSHIMAKEN,34.8919,133.2781,K-NET11A,,
HRS003,O,MIYOSHI,34.8143,132.8418,156.2,NA,L“‡§,HIROSHIMAKEN,34.8111,132.8444,K-NET11A,,
HRS004,|–k,GEIHOKU,34.7262,132.2772,585.7,NA,L“‡§,HIROSHIMAKEN,34.7230,132.2797,K-NET11A,,
HRS005,–ϋ–Ψ,YUKI,34.7770,133.2807,480.2,NA,L“‡§,HIROSHIMAKEN,34.7738,133.2833,K-NET11A,,
HRS006,–L•½,TOYOHIRA,34.6659,132.4077,371.0,NA,L“‡§,HIROSHIMAKEN,34.6627,132.4102,K-NET11A,,
HRS007,b“z,KONU,34.7032,133.0946,382.0,NA,L“‡§,HIROSHIMAKEN,34.7000,133.0972,K-NET11A,,
HRS008,ό΄,MUKAIHARA,34.6029,132.7201,206.6,NA,L“‡§,HIROSHIMAKEN,34.6061,132.7176,K-NET11A,,
HRS009,“’—,YUKI,34.4926,132.2794,219.0,NA,L“‡§,HIROSHIMAKEN,34.4894,132.2819,K-NET11A,,
HRS010,Ά—…,SERA,34.5868,133.0488,337.8,NA,L“‡§,HIROSHIMAKEN,34.5836,133.0514,K-NET11A,,
HRS011,•{’†,FUCHU,34.5686,133.2364,28,NA,L“‡§,HIROSHIMAKEN,34.5654,133.2390,K-NET11A,,
HRS012,“L“‡,HIGASHIHIROSHIMA,34.4276,132.7422,215.0,NA,L“‡§,HIROSHIMAKEN,34.4244,132.7447,K-NET11A,,
HRS013,L“‡,HIROSHIMA,34.3768,132.4505,2.5,NA,L“‡§,HIROSHIMAKEN,34.3736,132.4530,K-NET11A,,
HRS014,‘ε–μ,OHNO,34.2869,132.2766,3.1,NA,L“‡§,HIROSHIMAKEN,34.2836,132.2791,K-NET11A,,
HRS015,•R,FUKUYAMA,34.4849,133.3615,2.4,NA,L“‡§,HIROSHIMAKEN,34.4816,133.3641,K-NET11A,,
HRS016,”φ“Ή,ONOMICHI,34.4198,133.1971,40.2,NA,L“‡§,HIROSHIMAKEN,34.4166,133.1997,K-NET11A,,
HRS017,O΄,MIHARA,34.4040,133.0832,16.0,NA,L“‡§,HIROSHIMAKEN,34.4008,133.0858,K-NET11A,,
HRS018,’|΄,TAKEHARA,34.3413,132.9068,2.3,NA,L“‡§,HIROSHIMAKEN,34.3380,132.9094,K-NET11A,,
HRS019,ΰ,KURE,34.2530,132.5617,4,NA,L“‡§,HIROSHIMAKEN,34.2497,132.5642,K-NET11A,,
HRS020,φ“‡,INNOSHIMA,34.3027,133.1693,3.6,NA,L“‡§,HIROSHIMAKEN,34.2994,133.1719,K-NET11A,,
HRS021,Όι,SAIJO,34.9529,133.1171,325.1,NA,L“‡§,HIROSHIMAKEN,34.9497,133.1197,K-NET11A,,
HYG001,•lβ,HAMASAKA,35.6194,134.4500,7.0,NA,•ΊΙ§,HYOGOKEN,35.6163,134.4527,K-NET11A,,
HYG002,Z,KASUMI,35.6411,134.6284,6.0,NA,•ΊΙ§,HYOGOKEN,35.6380,134.6311,K-NET11A,,
HYG003,oΞ,IZUSHI,35.4615,134.8758,10.0,NA,•ΊΙ§,HYOGOKEN,35.4583,134.8786,K-NET11A,,
HYG004,‘Ί‰ª,MURAOKA,35.4582,134.5748,290.0,NA,•ΊΙ§,HYOGOKEN,35.4550,134.5775,K-NET11A,,
HYG005,a“cR,WADAYAMA,35.3407,134.8619,75.0,NA,•ΊΙ§,HYOGOKEN,35.3375,134.8647,K-NET11A,,
HYG006,‘ε‰®,OHYA,35.3326,134.6652,150.0,NA,•ΊΙ§,HYOGOKEN,35.3294,134.6680,K-NET11A,,
HYG007,”g‰κ,HAGA,35.1637,134.5459,254.0,NA,•ΊΙ§,HYOGOKEN,35.1605,134.5486,K-NET11A,,
HYG008,¶–μ,IKUNO,35.1482,134.7880,300.0,NA,•ΊΙ§,HYOGOKEN,35.1450,134.7908,K-NET11A,,
HYG009,•δ,KUROI,35.1690,135.1041,85.0,NA,•ΊΙ§,HYOGOKEN,35.1658,135.1069,K-NET11A,,
HYG010,’O“μ,TANNAN,35.0593,135.1777,195.0,NA,•ΊΙ§,HYOGOKEN,35.0561,135.1805,K-NET11A,,
HYG011,γ,KOZUKI,34.9848,134.3228,75.0,NA,•ΊΙ§,HYOGOKEN,34.9816,134.3255,K-NET11A,,
HYG012,Rθ,YAMASAKI,34.9959,134.5520,85.0,NA,•ΊΙ§,HYOGOKEN,34.9927,134.5547,K-NET11A,,
HYG013,sμ,ICHIKAWA,34.9890,134.7634,85.0,NA,•ΊΙ§,HYOGOKEN,34.9858,134.7661,K-NET11A,,
HYG014,Όe,NISHIWAKI,35.0023,134.9999,75.0,NA,•ΊΙ§,HYOGOKEN,34.9991,135.0027,K-NET11A,,
HYG015,O“c,SANDA,34.9515,135.2713,195.0,NA,•ΊΙ§,HYOGOKEN,34.9483,135.2741,K-NET11A,,
HYG016,Τ•δ,AKO,34.7551,134.3900,5.0,NA,•ΊΙ§,HYOGOKEN,34.7519,134.3927,K-NET11A,,
HYG017,—΄–μ,TATSUNO,34.8593,134.5445,24.0,NA,•ΊΙ§,HYOGOKEN,34.8561,134.5472,K-NET11A,,
HYG018,•PH,HIMEJI,34.8143,134.6870,9.0,NA,•ΊΙ§,HYOGOKEN,34.8111,134.6897,K-NET11A,,
HYG019,‰ΑΓμ,KAKOGAWA,34.8320,134.8236,45.0,NA,•ΊΙ§,HYOGOKEN,34.8288,134.8263,K-NET11A,,
HYG020,O–Ψ,MIKI,34.7976,134.9899,75.0,NA,•ΊΙ§,HYOGOKEN,34.7944,134.9927,K-NET11A,,
HYG021,_Λ,KOBE,34.6898,135.1583,90.0,NA,•ΊΙ§,HYOGOKEN,34.6866,135.1611,K-NET11A,,
HYG022,Ό‹{,NISHINOMIYA,34.7463,135.3499,10.0,NA,•ΊΙ§,HYOGOKEN,34.7430,135.3527,K-NET11A,,
HYG023,–ΎΞ,AKASHI,34.6444,134.9999,2.0,NA,•ΊΙ§,HYOGOKEN,34.6411,135.0027,K-NET11A,,
HYG024,“‰Y,HIGASHIURA,34.5330,134.9904,6.0,NA,•ΊΙ§,HYOGOKEN,34.5297,134.9932,K-NET11A,,
HYG025,F–{,SUMOTO,34.3405,134.9014,10.0,NA,•ΊΙ§,HYOGOKEN,34.3372,134.9041,K-NET11A,,
HYG026,άF,GOSHIKI,34.4149,134.7925,70.0,NA,•ΊΙ§,HYOGOKEN,34.4116,134.7952,K-NET11A,,
HYG027,“μ’W,NANDAN,34.2499,134.7292,115.0,NA,•ΊΙ§,HYOGOKEN,34.2466,134.7319,K-NET11A,,
IBR001,‘εq,DAIGO,36.7761,140.3569,104.8,NA,οι§,IBARAKIKEN,36.7730,140.3602,K-NET11A,,
IBR002,‚”‹,TAKAHAGI,36.7061,140.7068,9.2,NA,οι§,IBARAKIKEN,36.7030,140.7102,K-NET11A,,
IBR003,“ϊ—§,HITACHI,36.5915,140.6453,57.5,NA,οι§,IBARAKIKEN,36.5883,140.6486,K-NET11A,,
IBR004,‘ε‹{,OHMIYA,36.5516,140.4102,61.0,NA,οι§,IBARAKIKEN,36.5485,140.4135,K-NET11A,,
IBR005,}Τ,KASAMA,36.3851,140.2372,62.6,NA,οι§,IBARAKIKEN,36.3819,140.2405,K-NET11A,,
IBR006,…Λ,MITO,36.3690,140.4528,20.0,NA,οι§,IBARAKIKEN,36.3658,140.4561,K-NET11A,,
IBR007,“ί‰Ο–©,NAKAMINATO,36.3523,140.5955,23.6,NA,οι§,IBARAKIKEN,36.3491,140.5988,K-NET11A,,
IBR008,‰ΊΩ,SHIMODATE,36.3062,139.9828,20.4,NA,οι§,IBARAKIKEN,36.3030,139.9861,K-NET11A,,
IBR009,Γ‰Ν,KOGA,36.1848,139.7037,17.3,NA,οι§,IBARAKIKEN,36.1816,139.7069,K-NET11A,,
IBR010,‰ΊΘ,SHIMOTSUMA,36.1843,139.9653,23.4,NA,οι§,IBARAKIKEN,36.1811,139.9686,K-NET11A,,
IBR011,‚Β‚­‚Ξ,TSUKUBA,36.1251,140.0903,26.0,NA,οι§,IBARAKIKEN,36.1219,140.0936,K-NET11A,,
IBR012,Ξ‰ª,ISHIOKA,36.1954,140.2713,25,NA,οι§,IBARAKIKEN,36.1922,140.2746,K-NET11A,,
IBR013,–g“c,HOKOTA,36.1587,140.4892,28.5,NA,οι§,IBARAKIKEN,36.1555,140.4925,K-NET11A,,
IBR014,“y‰Y,TSUCHIURA,36.0729,140.1947,11.0,NA,οι§,IBARAKIKEN,36.0697,140.1980,K-NET11A,,
IBR015,βδ,IWAI,36.0693,139.9080,13.5,NA,οι§,IBARAKIKEN,36.0661,139.9113,K-NET11A,,
IBR016,ζθ,TORIDE,35.9112,140.0494,20.4,NA,οι§,IBARAKIKEN,35.9080,140.0527,K-NET11A,,
IBR017,]Λθ,EDOSAKI,35.9537,140.3194,17.4,NA,οι§,IBARAKIKEN,35.9505,140.3227,K-NET11A,,
IBR018,­“,KASHIMA,35.9770,140.6322,38.8,NA,οι§,IBARAKIKEN,35.9738,140.6355,K-NET11A,,
IBR019,–kοι,KITAIBARAKI,36.8808,140.6544,NA,NA,οι§,IBARAKIKEN,36.8777,140.6578,---,‹x~,suspension
ISK001,‘ε’J,OHYA,37.4999,137.1764,5.5,NA,Ξμ§,ISHIKAWAKEN,37.4969,137.1794,K-NET11A,,
ISK002,³‰@,SHOIN,37.4443,137.2877,3.9,NA,Ξμ§,ISHIKAWAKEN,37.4413,137.2908,K-NET11A,,
ISK003,—Φ“‡,WAJIMA,37.3919,136.9083,10.0,NA,Ξμ§,ISHIKAWAKEN,37.3889,136.9113,K-NET11A,,
ISK004,”\“s,NOTO,37.3080,137.1470,3.6,NA,Ξμ§,ISHIKAWAKEN,37.3050,137.1500,K-NET11A,,
ISK005,…,ANAMIZU,37.2307,136.9039,2.6,NA,Ξμ§,ISHIKAWAKEN,37.2277,136.9069,K-NET11A,,
ISK006,•x—,TOGI,37.1602,136.6897,80.0,NA,Ξμ§,ISHIKAWAKEN,37.1572,136.6927,K-NET11A,,
ISK007,µ”φ,NANAO,37.0427,136.9681,2.8,NA,Ξμ§,ISHIKAWAKEN,37.0397,136.9711,K-NET11A,,
ISK008,‰Hξ,HAKUI,36.8918,136.7783,15.1,NA,Ξμ§,ISHIKAWAKEN,36.8888,136.7813,K-NET11A,,
ISK009,µ’Λ,NANATSUKA,36.7334,136.7025,38,NA,Ξμ§,ISHIKAWAKEN,36.7304,136.7055,K-NET11A,,
ISK010,‹ΰ‘ς,KANAZAWA,36.5419,136.6431,29.6,NA,Ξμ§,ISHIKAWAKEN,36.5388,136.6461,K-NET11A,,
ISK011,¬Ό,KOMATSU,36.3967,136.4432,2.7,NA,Ξμ§,ISHIKAWAKEN,36.3936,136.4461,K-NET11A,,
ISK012,’Ή‰z,TORIGOE,36.3575,136.6045,177.4,NA,Ξμ§,ISHIKAWAKEN,36.3544,136.6075,K-NET11A,,
ISK013,”’•τ,SHIRAMINE,36.1805,136.6247,476.5,NA,Ξμ§,ISHIKAWAKEN,36.1774,136.6276,K-NET11A,,
ISK014,‰Α‰κ,KAGA,36.3028,136.3154,4.5,NA,Ξμ§,ISHIKAWAKEN,36.2997,136.3183,K-NET11A,,
ISK015,‘ε’¬,OHMACHI,37.2265,136.9087,3.0,NA,Ξμ§,ISHIKAWAKEN,37.2235,136.9117,K-NET02,,
IWT001,νs,TANEICHI,40.4099,141.7191,15.0,NA,βθ§,IWATEKEN,40.4072,141.7227,K-NET11A,,
IWT002,‹v,KUJI,40.1819,141.7641,28.0,NA,βθ§,IWATEKEN,40.1791,141.7677,K-NET11,,
IWT003,•‘γ,FUDAI,40.0083,141.8861,9.4,NA,βθ§,IWATEKEN,40.0055,141.8897,K-NET11,,
IWT004,“cV,TARO,39.7357,141.9671,9,NA,βθ§,IWATEKEN,39.7329,141.9707,K-NET11,,
IWT005,‹{Γ,MIYAKO,39.6472,141.9464,4.0,NA,βθ§,IWATEKEN,39.6444,141.9500,K-NET11,,
IWT006,R“c,YAMADA,39.4850,141.9748,17,NA,βθ§,IWATEKEN,39.4821,141.9784,K-NET11,,
IWT007,Ξ,KAMAISHI,39.2701,141.8561,10.8,NA,βθ§,IWATEKEN,39.2672,141.8597,K-NET11,,
IWT008,‘ε‘D“n,OHFUNATO,39.0815,141.7083,50.0,NA,βθ§,IWATEKEN,39.0786,141.7119,K-NET11,,
IWT009,‘ε“,DAITO,39.0187,141.4031,150.0,NA,βθ§,IWATEKEN,39.0158,141.4066,K-NET11,,
IWT010,κΦ,ICHINOSEKI,38.9346,141.1263,31,NA,βθ§,IWATEKEN,38.9317,141.1298,K-NET11,,
IWT011,…‘ς,MIZUSAWA,39.1454,141.1520,44.8,NA,βθ§,IWATEKEN,39.1425,141.1555,K-NET11,,
IWT012,–kγ,KITAKAMI,39.3209,141.1378,64.0,NA,βθ§,IWATEKEN,39.3180,141.1413,K-NET11,,
IWT013,‰“–μ,TONO,39.3291,141.5637,310,NA,βθ§,IWATEKEN,39.3262,141.5672,K-NET11,,
IWT014,Ξ’Ή’J,ISHIDORIYA,39.4844,141.1470,86.0,NA,βθ§,IWATEKEN,39.4816,141.1505,K-NET11,,
IWT015,μK,KAWAJIRI,39.3180,140.7792,247.0,NA,βθ§,IWATEKEN,39.3152,140.7827,K-NET11,,
IWT016,μδ,KAWAI,39.5997,141.6789,198.0,NA,βθ§,IWATEKEN,39.5969,141.6825,K-NET11,,
IWT017,–ε”n,KADOMA,39.6336,141.4376,630.0,NA,βθ§,IWATEKEN,39.6308,141.4411,K-NET11,,
IWT018,·‰ª,MORIOKA,39.6953,141.1478,125.0,NA,βθ§,IWATEKEN,39.6925,141.1513,K-NET11A,,
IWT019,βς,IWAIZUMI,39.8030,141.6584,288,NA,βθ§,IWATEKEN,39.8002,141.6620,K-NET11,,
IWT020,εMμ,YABUKAWA,39.7841,141.3295,690.0,NA,βθ§,IWATEKEN,39.7813,141.3330,K-NET11,,
IWT021,Όª,NISHINE,39.9203,141.0820,282.0,NA,βθ§,IWATEKEN,39.9175,141.0855,K-NET11,,
IWT022,ΐ‘γ,ASHIRO,40.1011,141.0523,300.0,NA,βθ§,IWATEKEN,40.0983,141.0558,K-NET11,,
IWT023,‹ª,KUZUMAKI,40.0366,141.4502,392.0,NA,βθ§,IWATEKEN,40.0338,141.4538,K-NET11,,
IWT024,“ρΛ,NINOHE,40.2612,141.2908,94,NA,βθ§,IWATEKEN,40.2585,141.2944,K-NET11,,
IWT025,‘εu“c,OHSHIDA,39.5169,140.8301,370.0,NA,βθ§,IWATEKEN,39.5141,140.8336,K-NET11,,
IWT026,‘‹,AISARI,39.2569,141.0983,83.0,NA,βθ§,IWATEKEN,39.2540,141.1018,K-NET11,,
KGS001,“,AZUMA,32.1947,130.1763,77.0,NA,­™“‡§,KAGOSHIMAKEN,32.1913,130.1786,K-NET02,,
KGS002,o…,IZUMI,32.0916,130.3519,12,NA,­™“‡§,KAGOSHIMAKEN,32.0882,130.3542,K-NET02,,
KGS003,‘εϋ,OHKUCHI,32.0559,130.5874,176.0,NA,­™“‡§,KAGOSHIMAKEN,32.0525,130.5897,K-NET02,,
KGS004,Ά‹vª,AKUNE,32.0145,130.1927,2.7,NA,­™“‡§,KAGOSHIMAKEN,32.0111,130.1950,K-NET02,,
KGS005,‹{”Vι,MIYANOJO,31.9006,130.4513,42.5,NA,­™“‡§,KAGOSHIMAKEN,31.8972,130.4536,K-NET02,,
KGS006,‰΅μ,YOKOGAWA,31.9060,130.7021,187.5,NA,­™“‡§,KAGOSHIMAKEN,31.9025,130.7044,K-NET02,,
KGS007,μ“ΰ,SENDAI,31.8143,130.3032,3.8,NA,­™“‡§,KAGOSHIMAKEN,31.8108,130.3055,K-NET02,,
KGS008,—¶,KAMO,31.7621,130.5699,14.8,NA,­™“‡§,KAGOSHIMAKEN,31.7586,130.5722,K-NET02,,
KGS009,‘•ª,KOKUBU,31.7368,130.7613,4.0,NA,­™“‡§,KAGOSHIMAKEN,31.7333,130.7636,K-NET02,,
KGS010,‹ψ–Ψ–μ,KUSHIKINO,31.7123,130.2735,15.9,NA,­™“‡§,KAGOSHIMAKEN,31.7088,130.2758,K-NET02,,
KGS011,“ϊ‹g,HIYOSHI,31.5896,130.3490,18.0,NA,­™“‡§,KAGOSHIMAKEN,31.5861,130.3513,K-NET02,,
KGS012,­™“‡,KAGOSHIMA,31.6057,130.5740,3.8,NA,­™“‡§,KAGOSHIMAKEN,31.6022,130.5763,K-NET02,,
KGS013,‘ε‹χ,OHSUMI,31.5973,130.9938,117.7,NA,­™“‡§,KAGOSHIMAKEN,31.5938,130.9961,K-NET02,,
KGS014,‚…,TARUMIZU,31.4960,130.6999,3.2,NA,­™“‡§,KAGOSHIMAKEN,31.4925,130.7022,K-NET02,,
KGS015,‘εθ,OHSAKI,31.4304,131.0110,33.9,NA,­™“‡§,KAGOSHIMAKEN,31.4269,131.0133,K-NET02,,
KGS016,‰ΑΆ“c,KASEDA,31.4162,130.3225,10.8,NA,­™“‡§,KAGOSHIMAKEN,31.4127,130.3247,K-NET02,,
KGS017,­‰®,KANOYA,31.3954,130.8702,64.4,NA,­™“‡§,KAGOSHIMAKEN,31.3919,130.8725,K-NET02,,
KGS018,μ“ό,KIIRE,31.3757,130.5449,51.4,NA,­™“‡§,KAGOSHIMAKEN,31.3722,130.5472,K-NET02,,
KGS019,–θ,MAKURAZAKI,31.2776,130.3008,10.0,NA,­™“‡§,KAGOSHIMAKEN,31.2741,130.3030,K-NET02,,
KGS020,‰o΅,EI,31.2396,130.4915,21.4,NA,­™“‡§,KAGOSHIMAKEN,31.2361,130.4938,K-NET02,,
KGS021,wh,IBUSUKI,31.2535,130.6324,7.9,NA,­™“‡§,KAGOSHIMAKEN,31.2500,130.6347,K-NET02,,
KGS022,“ΰ”V‰Y,UCHINOURA,31.2804,131.0504,12.0,NA,­™“‡§,KAGOSHIMAKEN,31.2769,131.0527,K-NET02,,
KGS023,“c‘γ,TASHIRO,31.1990,130.8490,178.9,NA,­™“‡§,KAGOSHIMAKEN,31.1955,130.8513,K-NET02,,
KGS024,²‘½,SATA,31.0888,130.6982,74.6,NA,­™“‡§,KAGOSHIMAKEN,31.0852,130.7005,K-NET02,,
KGS025,Ό”V•\,NISHINOOMOTE,30.7319,130.9977,15.0,NA,­™“‡§,KAGOSHIMAKEN,30.7283,131.0000,K-NET02,,
KGS026,’†νq,NAKATANE,30.5202,130.9543,115.0,NA,­™“‡§,KAGOSHIMAKEN,30.5166,130.9566,K-NET02,,
KGS027,–ε‘qθ,KADOKURAZAKI,30.3488,130.8829,15.0,NA,­™“‡§,KAGOSHIMAKEN,30.3452,130.8852,K-NET02,,
KGS028,γ‰®‹v,KAMIYAKU,30.4204,130.5771,40.8,NA,­™“‡§,KAGOSHIMAKEN,30.4168,130.5793,K-NET02,,
KGS029,‰®‹v,YAKU,30.2363,130.5553,60.0,NA,­™“‡§,KAGOSHIMAKEN,30.2327,130.5575,K-NET02,,
KGS030,}—,KASARI,28.4510,129.6784,3.5,NA,­™“‡§,KAGOSHIMAKEN,28.4472,129.6805,K-NET02,,
KGS031,‘εa,YAMATO,28.3555,129.3926,3.9,NA,­™“‡§,KAGOSHIMAKEN,28.3517,129.3947,K-NET02,,
KGS032,£Λ“ΰ,SETOUCHI,28.1388,129.3206,1.5,NA,­™“‡§,KAGOSHIMAKEN,28.1350,129.3227,K-NET02,,
KGS033,Ιε,ISEN,27.6882,128.9427,135.0,NA,­™“‡§,KAGOSHIMAKEN,27.6844,128.9447,K-NET02,,
KGS034,’m–Ό,CHINA,27.3340,128.5743,24.0,NA,­™“‡§,KAGOSHIMAKEN,27.3302,128.5763,K-NET02,,
KGS035,—^_,YORON,27.0522,128.4241,44.0,NA,­™“‡§,KAGOSHIMAKEN,27.0483,128.4261,K-NET02,,
KGS036,γ™,KAMIKOSHIKI,31.8360,129.8678,6.0,NA,­™“‡§,KAGOSHIMAKEN,31.8325,129.8700,K-NET02,,
KGS037,‰Ί™,SHIMOKOSHIKI,31.6390,129.7078,13.3,NA,­™“‡§,KAGOSHIMAKEN,31.6355,129.7100,K-NET02,,
KGW001,“y―,TONOSHO,34.5452,134.2804,3,NA,μ§,KAGAWAKEN,34.5420,134.2831,K-NET11A,,
KGW002,“ΰC,UCHINOUMI,34.4727,134.3139,4.0,NA,μ§,KAGAWAKEN,34.4694,134.3166,K-NET11A,,
KGW003,Ϋ‹T,MARUGAME,34.2644,133.7896,12,NA,μ§,KAGAWAKEN,34.2611,133.7922,K-NET11A,,
KGW004,‚Ό,TAKAMATSU,34.3473,134.0374,2.4,NA,μ§,KAGAWAKEN,34.3440,134.0401,K-NET11A,,
KGW005,Ο‰Ή›,KANONJI,34.1138,133.6354,2.3,NA,μ§,KAGAWAKEN,34.1105,133.6380,K-NET11A,,
KGW006,’·”φ,NAGAO,34.2496,134.1856,70.0,NA,μ§,KAGAWAKEN,34.2463,134.1883,K-NET11A,,
KGW007,ψ“c,HIKETA,34.2271,134.4009,1.6,NA,μ§,KAGAWAKEN,34.2238,134.4036,K-NET11A,,
KGW008,‹Υ“μ,KOTONAMI,34.1644,133.9243,1.6,NA,μ§,KAGAWAKEN,34.1611,133.9269,K-NET11A,,
